,GPA,SAT
571,3.6,1000
572,2.5,1100
573,3.5,920
574,3.1,1030
575,3,1190
576,3.2,1120
577,2.5,1080
578,2.6,900
579,3.5,710
580,2.6,900
581,3.5,1030
582,3.7,1110
583,3.7,1060
584,2.7,1020
585,3.3,1160
586,3.5,990
587,3.7,1200
588,2.7,930
589,2.6,980
590,1.8,870
591,3.5,1040
592,3.1,1190
593,2.7,800
594,2.8,700
595,3.6,1040
596,3.5,1040
597,3.3,750
598,3.2,760
599,2.8,910
600,3.7,1050
601,3.9,980
602,3.1,970
603,3.7,1060
604,3.1,1000
605,3.3,860
606,2.6,790
607,2.8,720
608,3.6,1050
609,3.8,980
610,3.5,1140
611,4.5,790
612,3.9,1030
613,3.4,960
614,3,950
615,2.5,1060
616,3.5,1140
617,4,1290
618,3.5,740
619,4,1030
620,2.7,960
621,3.3,1080
622,3.8,1260
623,3.8,940
624,2.5,1030
625,2.5,1140
626,3.3,1160
627,3.5,1100
628,4,1010
629,4,1330
630,2.5,1060
631,3,1200
632,2.8,850
633,4,1300
634,2.7,1000
635,3.5,1070
636,3.3,1010
637,2.7,1070
638,3,850
639,3,1090
640,2.6,840
641,3.5,980
642,2.3,920
643,2.3,930
644,4,1100
645,3.5,1040
646,2.8,770
647,3.4,930
648,3,920
649,3,970
650,3.3,1020
651,3.3,1080
652,3.5,900
653,2.7,920
654,2.8,1040
655,2.1,1030
656,3.3,970
657,2.4,920
658,2.6,960
659,2.2,1100
660,3.8,1030
661,3.1,830
662,3.7,1010
663,2.8,950
664,3.6,1140
665,2,780
666,2.8,850
667,4,970
668,4,1350
669,3.7,920
670,4,1000
671,2.5,890
672,2.3,720
673,3,1140
674,3.5,1050
675,3.3,1060
676,3.2,970
677,3,930
678,3,1150
679,2.6,900
680,3.4,930
681,3.6,900
682,3.3,1080
683,3.6,1020
684,3.8,1180
685,2.8,940
686,2.4,950
687,2.7,880
688,2.8,1040
689,2.5,1010
690,3.2,1000
691,4,1170
692,4,1090
693,2.7,900
694,3,940
695,2.7,970
696,3.5,1070
697,2.8,910
698,3.8,1220
699,4,1200
700,4,1120
701,3,1190
702,2.5,940
703,3.5,1160
704,2.3,920
705,3.1,970
706,2.7,980
707,3.5,960
708,2.5,650
709,3.1,1030
710,3.5,1000
711,3.1,930
712,2.6,1000
713,2.7,1160
714,3.5,1210
715,3.4,1120
716,2.9,1160
717,2.6,840
718,3.3,1060
719,2.1,850
720,3,1120
721,3.5,860
722,4,1120
723,4,1100
724,3,830
725,4,1150
726,2.8,1040
727,3.3,880
728,3,750
729,3.8,1260
730,3.2,1070
731,3,930
732,3,1170
733,2.8,1070
734,3.3,1240
735,3.8,1260
736,2.6,970
737,2.8,850
738,2.5,990
739,2.4,920
740,2.5,920
741,3.5,1090
742,3.1,910
743,4,950
744,2.7,1030
745,4,1010
746,3.7,1180
747,2.6,1150
748,2.5,950
749,3.6,1010
750,3.9,990
751,3.4,1100
752,3.6,1050
753,3.8,1140
754,3.2,1010
755,2.5,890
756,3.7,990
757,3.3,1040
758,3.7,1010
759,2.9,1180
760,2.8,870
761,4,1020
762,2.9,1250
763,3.3,1020
764,2.8,900
765,2.7,720
766,3,1090
767,3,900
768,3,1000
769,4,1280
770,4,1190
771,3.3,1080
772,3.5,1090
773,2.8,970
774,2.7,1000
775,4,960
776,3.1,1210
777,2.8,1040
778,3.8,1220
779,4,910
780,3.3,990
781,4,1030
782,2.6,1140
783,3.2,1080
784,2.5,1110
785,3.1,1220
786,3.1,1130
787,4,1200
788,2.8,950
789,3.4,1040
790,3.3,1100
791,4,1040
792,3.3,980
793,2.8,930
794,3.5,1050
795,2.9,880
796,3,940
797,3.2,1090
798,2.3,1070
799,3,1170
800,3.5,1210
801,2.8,860
802,2.8,930
803,3.8,910
804,3.5,1120
805,2.7,730
806,3.5,1070
807,2.2,970
808,3,960
809,3.3,900
810,2.9,1040
811,2.2,830
812,2.4,980
813,3.1,900
814,3.3,1080
815,2,800
816,3.3,840
817,3,850
818,3,1120
819,3.8,1030
820,3.5,1140
821,2.1,1050
822,2.7,1020
823,3.5,1080
824,3.8,1000
825,4,1280
826,3.3,1010
827,2.8,910
828,3.2,920
829,4,1040
830,2,840
831,3.6,890
832,2.4,850
833,4,950
834,2.8,1040
835,3,1080
836,2.7,860
837,3.7,1180
838,2.6,1060
839,3,990
840,3.2,1160
841,3.5,1130
842,3.1,880
843,2.9,970
844,3.7,1210
845,3.7,1280
846,3.2,1040
847,3.7,1210
848,2.4,1030
849,2.4,980
850,2.5,810
851,3.3,1110
852,4,1300
853,4,1020
854,3.8,1170
855,2.7,890
856,4,1060
857,2.3,810
858,4,1310
859,3.5,1070
860,4,1290
861,3.8,950
862,2.7,1110
863,3,1190
864,3.5,1080
865,2.2,920
866,3.8,1010
867,4,1260
868,3.1,970
869,3.6,1250
870,2.7,1260
871,3.1,1120
872,3.8,1070
873,3.5,1160
874,3.1,760
875,3.8,1180
876,2.8,830
877,3.2,1220
878,3.7,940
879,2.2,790
880,3.8,1100
881,2.9,980
882,3.3,1090
883,2.8,1000
884,2.7,900
885,3.2,1210
886,2.5,1120
887,2.7,950
888,3,990
889,3.5,1030
890,2,850
891,2.5,1230
892,3.8,970
893,3.2,1040
894,2.5,880
895,3.3,1350
896,3.3,1110
897,3.2,870
898,3.2,1030
899,3.8,1210
900,3.8,1080
901,3.2,1050
902,3.3,1150
903,3.5,1130
904,3,1070
905,3.8,780
906,3.7,1260
907,2.7,880
908,3.7,1170
909,3,1110
910,3.3,1220
911,2.3,1120
912,3.6,900
913,3,1170
914,3.8,1370
915,2.3,890
916,2.9,1130
917,2.5,900
918,3.7,1180
919,3.6,900
920,2.5,860
921,2.8,1090
922,3.3,1270
923,3.5,1060
924,4,1160
925,2.8,1040
926,2.8,890
927,3.3,980
928,2.8,1230
929,2.8,940
930,3,910
931,4,1190
932,3,1090
933,3,1180
934,2.5,1030
935,3.5,1190
936,2.5,1070
937,2.9,1090
938,2.8,980
939,3.5,1040
940,2,970
941,3.5,950
942,4,1220
943,3.4,1060
944,2.5,910
945,2.5,940
946,3.8,1230
947,2.8,1030
948,3.5,1260
949,3.7,1250
950,4,910
951,3.5,1320
952,2.3,710
953,3.7,1110
954,3.5,1020
955,4,1440
956,4,1260
957,3,980
958,2.7,1040
959,3.6,1190
960,3.3,1170
961,3.4,950
962,3.7,1100
963,3,1000
964,3,910
965,4,1160
966,2.7,1060
967,2.2,700
968,4,1420
969,3.3,1000
970,3.5,860
971,3,950
972,3.3,1050
973,3,1160
974,2.9,740
975,3.7,1030
976,2.5,1020
977,3,910
978,3,980
979,2.5,890
980,2.3,700
981,2.5,970
982,2.2,1130
983,3,1100
984,3.1,880
985,3.5,1190
986,3.2,1180
987,2.8,990
988,3.5,1020
989,4,1060
990,4,1010
991,4,1410
992,2.5,880
993,3,1140
994,3,1040
995,3.7,1000
996,3.3,1080
997,3.5,1140
998,2.3,1200
999,2.7,930
